latitude,longitude,area_sqft,bedrooms,bathrooms,floors,house_age,parking_available,balcony_count,property_type,furnishing_status,distance_school,distance_hospital,distance_shopping,distance_transport,distance_park,price
13.067894,77.614582,2186.0,3,4,1,22,0,0,1,1,2.02,1.25,1.78,0.46,0.3,83.5
12.889483,77.713309,2037.0,3,4,3,6,0,0,1,0,1.21,2.1,7.38,1.47,4.31,101.11
13.112517,77.57397,4066.0,4,5,1,1,1,3,0,0,0.38,3.33,6.48,1.19,0.28,200.42
13.059779,77.492091,2308.0,3,3,2,3,1,3,0,0,0.44,1.71,3.77,1.25,1.72,108.47
12.882874,77.449627,4280.0,3,4,3,22,0,1,3,1,1.47,3.3,3.51,2.21,2.06,132.53
12.893343,77.59829,1074.0,3,3,2,2,1,2,3,1,0.26,1.45,2.34,1.94,3.48,101.74
13.046609,77.604098,1651.0,3,3,2,1,1,0,1,0,0.25,1.66,1.59,1.79,1.01,113.76
12.972328,77.664046,2748.0,3,3,2,19,1,2,0,2,0.82,2.85,2.49,1.01,0.76,98.34
13.068941,77.488531,952.0,2,2,1,4,1,1,0,2,0.55,4.37,3.56,0.68,0.57,57.07
12.919163,77.456381,1334.0,2,3,3,4,0,2,2,1,1.53,4.06,7.69,0.51,1.73,72.69
13.1187,77.452331,3887.0,5,5,1,1,1,0,0,1,0.85,3.28,7.85,1.3,0.34,168.19
12.954276,77.683763,4061.0,4,4,1,8,0,2,0,1,0.52,1.02,4.72,3.04,0.35,189.52
13.082123,77.722539,1309.0,3,3,3,15,1,2,3,0,2.03,2.42,3.29,1.06,0.65,58.95
12.823477,77.463166,4494.0,4,4,3,5,0,0,1,0,0.83,2.45,3.72,0.41,0.5,183.78
12.848575,77.502575,1129.0,2,3,1,2,1,1,0,2,2.65,3.83,4.88,0.63,1.38,68.71
12.886475,77.507177,2712.0,3,4,1,2,1,1,1,0,1.57,1.43,2.07,0.5,1.39,165.78
13.014051,77.522548,3081.0,4,4,1,8,1,2,0,1,0.38,2.1,1.57,0.14,1.27,160.34
12.846207,77.455082,3871.0,5,5,3,30,1,2,0,2,1.23,5.07,3.7,0.6,1.17,100.02
12.949846,77.543685,4356.0,4,4,3,9,1,2,1,1,2.01,0.63,3.97,0.13,2.41,284.62
12.90982,77.507696,3165.0,5,6,3,1,1,3,1,1,2.45,1.75,3.78,0.82,1.12,234.01
12.994208,77.573319,4249.0,5,6,2,3,1,2,0,0,0.55,1.92,0.94,0.2,1.41,266.6
13.120673,77.499636,4172.0,4,4,3,0,0,1,3,1,1.4,2.78,4.36,0.25,0.55,281.04
13.111191,77.459725,3071.0,4,5,1,0,1,0,1,0,0.7,5.87,4.14,0.22,1.45,160.77
12.979241,77.65395,1879.0,3,3,2,6,1,1,1,1,0.3,4.52,1.68,0.21,0.78,125.6
13.026988,77.715412,4170.0,5,5,1,14,1,3,1,1,0.33,2.22,4.52,1.31,0.33,162.9
13.035241,77.551579,582.0,1,1,1,13,1,0,0,0,1.2,1.93,1.43,0.74,0.68,27.57
12.938218,77.51669,1770.0,3,4,1,34,1,1,0,0,2.68,9.05,2.96,1.44,0.6,53.99
12.942411,77.646352,3897.0,4,4,3,8,1,0,1,1,0.56,3.09,1.97,4.29,0.3,225.66
13.023711,77.67485,1999.0,3,4,1,2,1,1,0,1,0.6,1.58,2.15,1.28,1.26,122.71
13.114242,77.586849,2986.0,4,4,1,5,0,2,0,1,0.64,3.01,6.49,1.43,1.07,141.26
12.931047,77.63689,3888.0,4,5,3,3,0,3,3,1,0.66,0.73,3.58,1.07,0.6,334.37
12.940381,77.671476,865.0,1,1,1,6,0,0,0,1,1.25,6.13,2.21,0.15,0.61,46.45
12.870177,77.642031,772.0,1,1,1,22,0,0,0,0,2.78,2.04,2.74,0.96,0.78,22.02
12.840034,77.688717,4061.0,4,4,2,5,1,2,1,0,0.82,2.4,2.92,0.5,0.38,203.66
12.884249,77.46217,4084.0,4,4,1,2,1,1,0,1,1.56,3.08,2.89,0.25,2.31,199.98
13.082581,77.556064,920.0,2,3,1,5,0,1,0,2,0.65,3.65,6.41,0.46,0.57,55.62
13.025147,77.54153,2381.0,4,5,3,12,1,1,3,0,6.72,0.84,5.3,0.23,1.74,155.38
12.924154,77.706762,1343.0,2,3,1,7,0,0,2,0,0.36,1.64,3.09,1.22,2.56,67.33
12.880666,77.576945,1390.0,2,2,2,1,1,3,1,1,0.91,1.05,2.06,1.71,0.38,100.61
12.825899,77.588101,1453.0,2,2,2,2,1,2,0,0,0.76,3.09,2.45,0.22,1.56,72.32
13.001003,77.560131,3865.0,5,6,3,1,0,1,1,1,0.23,1.71,2.07,4.27,0.43,274.05
12.855662,77.719863,1338.0,2,3,1,4,1,1,0,0,0.93,2.77,7.78,3.41,1.79,62.05
13.025767,77.494422,4362.0,5,5,3,21,0,0,3,1,1.54,1.52,1.96,0.42,1.65,175.79
13.017492,77.618486,3639.0,4,5,1,10,0,1,0,0,0.52,0.73,1.21,1.38,1.33,179.07
12.964127,77.72133,994.0,2,2,1,12,0,3,0,1,2.69,4.04,2.52,0.51,0.73,46.79
12.875868,77.684347,2373.0,3,4,1,14,1,2,2,0,0.27,3.21,2.43,0.53,1.0,90.18
12.977484,77.743558,3075.0,4,5,3,23,1,2,1,1,5.93,1.97,3.21,0.99,0.86,99.38
12.928943,77.622734,2378.0,3,3,1,6,1,1,0,1,0.23,1.22,3.57,0.76,0.5,147.09
12.991817,77.683473,3661.0,4,4,1,19,1,0,1,0,0.44,1.57,2.45,2.01,0.48,120.33
12.917207,77.476003,1270.0,2,3,1,10,0,1,0,1,0.55,2.96,2.71,0.65,0.33,58.69
12.916423,77.632691,2442.0,3,3,1,3,0,0,0,1,2.08,1.47,2.14,0.82,1.09,146.52
13.071062,77.497798,2834.0,5,6,1,4,0,2,0,1,1.46,3.18,5.17,2.26,0.22,140.74
13.087451,77.582156,1287.0,2,2,2,46,0,2,2,2,2.74,1.37,2.42,1.92,0.5,42.58
12.863038,77.702334,875.0,1,1,1,19,1,0,0,1,0.65,2.47,2.94,3.1,1.24,24.82
12.912616,77.679167,1234.0,2,3,3,1,1,2,1,2,1.23,1.47,2.95,0.4,0.76,103.39
13.045164,77.514267,2350.0,3,4,2,19,1,1,0,1,2.93,4.0,2.16,2.6,0.67,71.46
12.840329,77.590452,731.0,1,1,1,7,1,0,2,0,0.63,4.4,5.69,1.26,0.36,34.92
13.105107,77.649362,2444.0,3,3,1,1,1,1,0,1,2.57,1.82,7.88,0.42,1.29,134.59
13.065184,77.728325,4307.0,4,4,1,10,0,2,1,2,2.68,2.06,2.77,1.11,0.85,199.01
12.936619,77.495084,1342.0,2,2,1,5,1,2,1,1,2.32,3.8,3.94,0.19,2.03,88.94
13.030707,77.553495,2308.0,3,4,1,17,1,0,0,0,1.56,2.29,1.76,0.33,3.05,82.52
13.054252,77.562537,2451.0,3,3,3,3,0,1,3,2,1.08,1.85,5.29,0.66,0.91,203.17
13.116422,77.519592,3780.0,5,5,1,4,1,2,0,2,2.5,3.48,2.97,0.36,0.25,198.85
13.01984,77.668509,3140.0,5,5,2,1,0,1,3,1,0.2,4.66,4.79,1.18,0.38,252.28
12.841881,77.661809,3508.0,5,6,1,0,1,2,0,1,0.52,3.69,6.92,0.19,0.46,203.88
12.903952,77.631999,4011.0,4,4,1,5,1,2,2,1,0.21,3.11,2.39,3.7,0.86,237.73
13.047971,77.519181,692.0,1,1,1,15,1,0,2,1,0.71,1.19,2.7,0.31,1.91,29.7
13.069857,77.444779,3636.0,5,5,2,4,0,0,3,0,0.74,2.82,9.76,1.42,1.54,203.29
13.073599,77.546397,2949.0,5,5,1,12,1,0,0,0,0.36,1.36,6.2,0.27,1.92,126.8
12.844957,77.731234,2766.0,3,3,1,5,0,1,1,0,2.37,3.09,3.09,1.4,4.15,121.81
12.972713,77.708125,1504.0,2,2,1,9,1,0,0,1,2.33,2.83,2.8,0.97,0.33,70.34
13.059539,77.510753,3668.0,4,4,3,3,0,0,0,0,0.8,5.76,2.28,1.25,0.32,181.62
12.936085,77.67717,3725.0,4,5,1,22,1,3,1,1,1.38,3.46,1.6,0.43,0.58,139.33
12.928387,77.489152,725.0,1,1,1,4,0,0,1,1,0.63,2.78,3.51,1.05,0.65,45.07
12.882826,77.585312,997.0,2,3,1,17,1,1,0,1,0.23,2.75,2.17,0.15,1.14,40.17
12.937642,77.468774,3995.0,5,5,2,4,1,1,0,1,0.7,1.59,3.64,0.8,1.45,201.03
12.954731,77.52931,1085.0,2,3,1,7,1,1,1,0,0.35,0.74,2.35,0.8,1.07,71.34
12.915813,77.59436,3535.0,5,6,1,3,1,3,0,1,1.01,1.27,5.26,0.77,1.64,243.75
12.924155,77.574708,1066.0,2,3,1,22,1,2,2,2,2.16,3.37,1.76,0.14,0.71,46.94
12.956705,77.669289,1359.0,2,2,1,1,1,0,1,1,1.0,0.87,2.1,0.19,0.96,106.33
13.005546,77.686281,2084.0,3,3,1,9,1,2,2,1,0.87,1.15,1.63,0.45,0.61,112.53
12.86311,77.66605,1799.0,3,4,2,15,0,1,1,1,3.51,2.52,3.39,0.26,0.31,82.03
13.00584,77.542347,1594.0,2,3,3,15,0,0,1,1,1.57,1.16,4.19,1.18,1.76,74.95
12.863764,77.530542,1677.0,3,3,2,21,0,2,0,1,0.57,3.17,2.46,0.18,0.96,53.28
12.852014,77.682167,4306.0,5,6,1,9,1,2,1,1,1.25,1.83,2.68,1.12,0.4,198.3
12.967764,77.452029,3199.0,4,5,1,1,0,2,0,1,0.31,2.41,4.25,0.56,0.52,175.97
12.925701,77.72446,2763.0,3,4,2,0,0,1,0,0,3.24,1.52,3.69,1.18,0.86,132.42
13.113338,77.600003,4424.0,4,4,2,11,1,1,0,1,0.35,2.02,5.53,0.48,4.17,168.76
13.059181,77.565292,731.0,1,1,1,0,1,1,2,0,0.55,1.18,2.44,0.87,2.17,49.16
13.017736,77.54966,3131.0,5,5,2,27,1,3,0,1,1.3,2.52,1.67,0.9,0.81,109.04
13.048933,77.529176,3380.0,4,5,1,6,0,0,0,1,0.66,1.49,2.98,0.19,1.59,188.1
13.044631,77.604448,3032.0,4,4,2,15,0,1,1,0,1.85,3.25,1.54,0.72,0.41,140.19
12.903065,77.539465,1154.0,2,3,1,4,1,1,0,2,0.4,1.67,1.87,1.05,3.09,76.71
12.956683,77.520359,1508.0,5,5,3,3,1,3,3,0,2.18,1.4,1.25,0.49,0.56,144.02
12.97321,77.565509,3303.0,4,5,2,11,1,3,0,2,0.74,4.49,1.05,0.42,1.41,198.72
13.100421,77.506041,2924.0,4,4,1,1,1,3,0,1,0.26,2.34,3.52,0.32,1.19,157.79
13.076751,77.666861,2033.0,3,3,1,5,0,0,0,1,0.61,5.28,2.58,0.37,0.66,105.79
12.857072,77.730784,1355.0,2,2,2,7,1,2,1,2,1.65,2.74,4.19,0.11,1.38,73.9
12.83312,77.555075,1691.0,3,3,2,10,1,1,0,1,2.6,2.51,3.56,0.49,3.6,76.58
12.846567,77.703488,3050.0,4,5,2,16,0,1,0,0,0.28,4.42,3.41,0.51,0.9,94.29
13.01685,77.629119,2753.0,3,4,3,1,0,0,0,0,0.77,3.2,0.95,0.59,0.6,168.8
12.956671,77.521025,1967.0,3,3,1,2,0,0,1,1,0.23,3.05,1.48,0.6,1.13,150.74
12.829732,77.67965,4244.0,5,5,2,34,1,1,0,1,3.07,4.13,3.94,2.43,0.26,108.17
12.836752,77.608791,524.0,4,4,3,24,1,2,3,0,1.26,4.08,3.16,0.57,1.51,31.23
12.84077,77.4669,3231.0,4,5,2,3,1,1,0,1,0.21,4.5,8.35,0.18,0.38,156.59
12.982862,77.448859,3490.0,4,4,1,43,1,1,1,1,1.11,2.36,2.71,3.13,2.12,105.82
13.002574,77.512778,806.0,1,1,1,0,1,0,0,0,0.76,3.17,1.76,0.49,0.63,49.18
13.056134,77.589852,2544.0,3,3,1,1,0,2,1,1,0.39,1.25,1.77,0.68,2.06,181.41
13.033687,77.640904,2468.0,3,4,3,10,0,1,1,2,0.93,1.61,4.91,0.32,3.6,157.69
12.895889,77.549016,1527.0,2,3,1,5,0,2,2,1,1.8,1.06,1.56,0.49,0.64,94.01
12.968906,77.54082,677.0,1,1,1,5,1,1,0,1,1.23,6.73,1.37,1.01,1.46,43.13
12.848174,77.647662,1209.0,2,2,1,14,1,0,0,2,0.94,1.86,2.49,2.55,0.28,46.08
12.925947,77.63067,1899.0,3,4,1,1,1,1,2,0,0.49,1.33,1.85,3.1,3.29,135.28
12.894098,77.465011,809.0,1,1,1,4,1,0,0,0,2.44,2.32,4.56,0.4,0.26,39.09
12.824548,77.567355,1319.0,2,3,1,13,1,1,0,2,1.76,3.43,10.36,0.3,1.29,55.72
13.09613,77.491509,2587.0,3,3,1,3,1,1,0,1,1.21,3.28,3.98,0.14,0.47,124.7
12.914671,77.499129,2963.0,5,5,3,2,0,1,1,0,0.64,2.67,2.47,1.94,1.19,183.72
12.833227,77.594465,548.0,1,1,3,2,1,1,1,1,0.3,2.4,2.93,0.73,0.34,38.35
13.060103,77.493606,1321.0,2,3,2,8,1,1,1,1,0.89,1.68,4.65,0.92,0.58,75.51
12.887559,77.578052,2082.0,3,3,2,27,1,1,0,1,1.22,4.99,4.94,0.25,0.77,67.86
13.058329,77.625468,4094.0,4,4,2,29,0,3,0,1,2.27,2.58,3.41,0.21,1.25,130.25
13.095146,77.576339,2486.0,3,4,2,4,1,0,0,0,0.96,5.35,3.93,0.4,0.95,118.2
13.11337,77.552618,1469.0,2,2,1,9,0,1,1,2,0.7,3.29,2.66,0.11,0.35,79.16
13.113438,77.739519,3294.0,5,6,1,4,1,2,0,1,0.53,3.42,3.72,0.19,2.62,150.54
13.04961,77.45923,3629.0,4,5,1,0,1,2,1,1,0.45,2.02,2.92,0.15,1.09,233.22
12.826849,77.459301,1177.0,2,2,1,3,0,1,0,2,0.23,4.17,5.03,0.8,1.55,58.65
12.883365,77.550344,782.0,1,1,1,15,0,0,1,1,1.06,1.72,2.36,0.84,0.59,36.14
12.842837,77.642716,1525.0,2,2,3,2,1,0,0,1,0.24,6.14,2.71,1.34,1.69,76.23
13.007968,77.459024,3392.0,4,5,1,19,1,0,0,0,0.52,1.78,4.36,0.82,1.61,92.47
12.955991,77.566242,2941.0,4,5,1,14,0,1,0,2,2.73,0.68,5.83,0.28,1.15,148.39
12.985301,77.649793,2323.0,3,4,3,2,0,0,1,1,0.33,1.44,3.78,0.22,0.34,185.9
12.880755,77.473883,2199.0,3,4,1,8,1,1,0,0,1.58,3.14,3.04,0.13,0.81,97.6
12.992449,77.694317,2497.0,3,4,1,31,1,3,0,0,0.54,3.51,1.86,1.31,2.61,69.78
13.010791,77.573643,4330.0,5,6,1,22,0,3,0,1,1.37,1.46,4.49,0.35,0.2,149.78
12.926457,77.539316,1181.0,2,3,1,4,1,0,0,1,3.49,6.63,4.82,0.25,0.25,76.65
13.095382,77.497805,611.0,5,6,2,26,1,3,3,0,2.1,1.95,9.42,2.77,0.38,35.41
12.851646,77.526115,3190.0,4,5,1,4,1,1,0,0,3.04,1.75,2.39,0.11,0.36,156.44
13.039843,77.680552,2899.0,5,6,2,10,0,0,0,2,1.42,1.31,2.61,0.71,5.78,150.87
13.066417,77.57422,1310.0,2,3,1,7,1,2,0,2,0.39,1.22,1.65,1.75,0.47,72.96
13.042411,77.540605,1787.0,3,3,2,15,1,1,2,2,0.39,0.99,1.51,0.81,0.81,87.04
12.823839,77.571406,668.0,1,1,1,2,1,1,0,2,1.27,2.02,2.98,0.89,1.97,38.84
12.89909,77.704703,3220.0,5,6,1,7,1,1,1,0,0.99,2.44,3.66,2.09,1.81,165.48
13.03721,77.620471,1595.0,2,3,1,2,1,2,1,0,1.0,4.88,3.0,1.93,0.81,104.86
13.100581,77.582212,1917.0,3,3,2,15,1,3,1,0,0.36,2.16,2.21,1.65,0.64,76.46
13.03607,77.573553,828.0,1,1,1,2,1,1,0,1,4.53,0.76,2.09,0.18,0.91,52.51
12.94367,77.51081,1929.0,3,4,1,2,1,1,1,1,0.52,0.99,5.25,2.8,0.62,138.23
12.823728,77.648675,2406.0,3,4,2,7,1,0,0,2,0.64,2.44,5.26,1.43,0.71,112.95
12.943539,77.676151,855.0,1,1,1,9,1,1,0,1,2.3,3.29,1.81,1.41,2.1,40.29
13.107278,77.459558,1508.0,2,2,1,0,0,3,0,2,0.39,2.12,4.66,2.25,1.3,77.23
12.825584,77.607205,3408.0,5,6,1,5,1,2,1,2,0.39,3.2,2.78,1.75,1.15,192.01
13.110301,77.60011,2808.0,4,4,2,13,1,3,1,0,0.93,3.64,2.57,0.73,0.99,114.7
12.946995,77.700585,1050.0,4,5,3,16,1,0,3,2,0.33,2.64,2.56,1.34,0.47,66.76
12.892305,77.658698,3851.0,5,6,1,2,0,1,2,1,0.92,4.0,3.25,0.17,0.41,240.85
12.930046,77.552218,1104.0,2,2,1,3,0,2,0,2,0.27,1.86,2.57,2.28,1.49,77.33
13.094104,77.625972,3093.0,5,6,2,2,1,0,0,0,0.64,1.46,2.81,0.73,1.0,171.62
12.955791,77.734255,2775.0,3,4,1,11,1,1,0,0,0.23,2.34,4.98,0.43,1.03,102.89
13.044199,77.460284,3597.0,4,5,2,4,0,0,2,1,0.57,2.76,2.98,0.21,0.33,185.23
13.042028,77.54106,4199.0,5,5,3,36,1,1,1,0,0.26,1.16,1.47,5.0,1.82,145.46
12.974518,77.53462,895.0,1,1,1,11,0,1,1,1,0.65,2.1,2.81,1.06,0.32,50.26
12.981454,77.585997,2229.0,3,3,2,0,1,0,0,2,6.26,0.43,2.23,0.25,1.49,184.36
13.025592,77.505462,4477.0,5,5,2,10,0,2,1,0,0.92,1.48,3.21,0.94,0.56,228.25
12.905402,77.555417,3666.0,4,5,1,3,1,2,1,1,1.03,1.02,2.16,0.32,0.22,261.32
12.848547,77.521649,3403.0,5,6,3,0,0,2,1,1,3.24,1.73,7.95,0.86,0.2,234.43
12.978114,77.523401,2663.0,4,5,3,12,1,2,3,0,1.62,1.19,5.99,0.19,0.51,171.65
12.991323,77.449193,3864.0,5,5,2,3,0,0,1,1,3.95,1.7,3.18,0.66,0.88,217.36
12.971949,77.559732,749.0,1,1,1,8,0,0,2,1,1.52,0.74,1.02,1.15,0.89,46.32
12.872361,77.500858,1292.0,2,2,3,1,0,1,1,0,0.81,2.7,3.99,0.97,2.01,78.19
12.857745,77.700061,2294.0,3,4,1,31,0,0,0,1,1.42,2.35,7.3,0.15,1.0,62.8
13.017418,77.5213,2991.0,4,5,1,6,1,2,1,2,0.48,2.21,5.06,0.55,3.6,205.55
12.864436,77.56143,1722.0,3,4,1,2,1,2,1,2,0.76,1.27,4.05,0.12,1.2,130.15
12.991281,77.595774,847.0,1,1,1,13,1,0,0,1,0.99,2.17,1.01,0.44,0.42,44.5
12.915969,77.469911,4345.0,4,5,1,4,1,1,1,1,0.65,3.21,5.92,0.32,4.06,247.81
12.901778,77.571053,4289.0,5,6,1,2,1,1,1,0,1.46,3.43,2.2,0.16,0.52,308.21
13.000478,77.657521,1518.0,2,2,1,20,1,3,0,0,0.94,5.1,3.15,0.15,0.83,47.74
12.962541,77.58124,783.0,1,1,1,5,1,0,2,1,1.51,0.8,5.2,2.05,0.43,51.91
13.043993,77.692883,2787.0,3,3,1,0,1,1,0,0,1.39,2.56,4.45,0.36,1.03,145.05
12.9457,77.669648,2529.0,3,4,1,3,1,1,0,1,1.58,4.07,1.7,1.75,0.26,151.68
12.920322,77.538976,3752.0,4,5,1,1,0,0,0,1,2.81,3.07,3.64,1.38,0.51,231.83
12.862791,77.545504,681.0,1,1,1,3,0,0,0,1,1.27,3.24,7.09,1.81,0.92,36.75
12.990243,77.610411,3196.0,4,5,3,0,0,2,3,2,1.29,1.43,6.65,0.63,0.27,360.44
13.073929,77.743655,2660.0,3,4,1,7,0,1,0,1,0.71,2.44,5.05,2.48,0.51,106.59
12.838208,77.606036,942.0,2,2,1,8,1,2,0,2,4.37,3.37,6.89,0.68,0.32,51.51
12.859662,77.622348,3141.0,4,5,1,2,1,1,0,1,0.41,1.77,2.04,1.08,0.47,169.1
12.95471,77.711994,810.0,1,1,1,12,1,1,0,0,5.12,4.05,1.99,0.96,0.54,32.98
12.905404,77.549261,2776.0,3,4,1,0,1,2,0,1,1.85,1.24,2.71,1.17,1.19,175.3
13.109535,77.647447,3352.0,5,5,3,3,0,2,3,0,0.35,2.23,2.9,2.18,2.22,212.41
12.840003,77.658969,2871.0,4,4,1,5,1,0,0,2,1.04,1.86,3.48,0.43,0.94,149.53
12.824149,77.672902,3265.0,5,5,1,17,1,1,0,1,0.82,3.54,3.15,1.47,0.32,97.36
12.923945,77.668854,4250.0,5,5,1,9,0,3,0,0,0.76,2.23,5.29,2.38,1.55,178.21
13.022346,77.567691,3662.0,4,4,1,4,0,1,1,0,2.51,2.71,1.52,0.2,0.49,252.76
12.996077,77.604644,556.0,3,3,3,0,1,0,3,0,3.51,0.85,4.11,1.26,0.48,65.35
12.852154,77.663148,4171.0,5,5,2,4,1,1,1,1,2.25,1.8,5.25,1.04,1.01,236.86
12.945205,77.486119,2324.0,3,4,2,7,1,0,3,2,1.89,3.58,3.05,1.9,0.51,162.85
13.091179,77.713477,4386.0,4,5,1,4,1,1,2,1,1.08,2.09,2.9,1.15,1.02,196.56
13.064107,77.561018,4144.0,4,5,2,1,0,0,2,1,2.18,1.52,1.75,0.21,2.16,262.09
12.89756,77.611189,1859.0,3,3,2,2,0,2,0,2,0.76,1.49,2.68,0.16,1.76,126.95
13.024711,77.685564,3347.0,4,5,1,3,0,1,0,1,0.2,1.54,2.66,1.62,1.8,175.27
12.894962,77.512797,1056.0,2,3,1,1,0,0,0,0,0.4,3.06,2.35,0.61,1.09,66.75
13.088257,77.66832,3696.0,5,6,1,6,1,2,1,0,0.2,1.54,3.26,0.23,1.29,202.31
12.874964,77.71116,4427.0,5,5,3,8,1,2,3,0,2.77,2.51,4.97,5.0,1.49,213.65
12.977096,77.620804,1067.0,2,2,1,1,1,3,0,1,0.28,1.66,2.09,0.15,3.79,82.8
12.989539,77.600635,3304.0,5,5,2,8,1,0,2,1,0.61,2.21,1.4,3.73,0.26,207.83
12.96617,77.59554,3447.0,4,4,2,15,1,1,0,1,0.69,0.3,0.29,1.03,0.5,161.04
13.121059,77.500978,4228.0,4,5,2,3,1,1,1,0,2.25,6.7,6.05,0.77,0.4,201.28
12.837954,77.644558,1059.0,2,3,1,6,1,3,0,0,2.19,4.0,7.21,1.28,1.58,50.84
12.839578,77.59988,3459.0,5,6,1,3,1,1,1,1,0.74,2.21,2.41,0.99,0.54,220.09
12.999006,77.66036,1877.0,3,3,2,2,1,1,0,2,2.52,1.62,2.04,1.04,1.12,119.51
12.974051,77.665244,3724.0,4,5,3,16,0,2,3,1,0.47,2.65,1.83,0.39,0.37,198.42
12.949852,77.664452,2963.0,4,5,1,1,0,2,0,2,1.95,1.14,1.89,0.6,3.07,221.05
12.883662,77.552066,3011.0,4,4,1,14,1,2,0,1,0.34,1.26,4.53,0.7,0.86,128.83
13.079252,77.633262,502.0,1,1,1,2,1,0,0,0,0.77,4.77,2.03,0.15,2.82,30.86
12.93548,77.671118,3575.0,5,6,3,16,1,0,3,1,2.72,2.12,3.3,0.49,0.53,198.01
13.080163,77.640823,3098.0,4,4,1,3,1,2,0,0,0.65,3.81,5.59,0.99,0.25,162.1
13.050588,77.485551,3200.0,5,6,1,5,0,1,1,2,2.25,2.14,3.61,1.0,1.41,203.06
12.981002,77.564516,3502.0,4,4,3,18,1,2,3,2,0.34,0.46,2.06,0.92,2.1,206.72
12.871841,77.558302,2087.0,3,4,2,6,1,3,1,0,2.42,1.72,2.78,0.61,0.37,118.57
13.105671,77.516814,3209.0,5,6,3,8,0,3,1,0,1.37,1.77,2.94,1.52,1.66,148.09
12.934643,77.604666,3416.0,4,4,1,1,1,2,0,1,0.23,0.48,4.83,0.16,2.45,235.07
13.043605,77.53752,3622.0,4,4,3,10,0,2,1,1,0.21,3.49,2.06,0.91,0.81,203.69
13.096688,77.743642,2531.0,3,4,1,4,0,2,1,1,3.44,2.86,5.55,0.12,0.43,126.83
13.085076,77.602777,4054.0,5,6,2,4,1,1,0,0,0.94,1.29,2.5,0.56,1.2,211.33
12.922945,77.56103,4469.0,4,5,1,7,1,0,0,0,0.44,1.93,2.8,0.75,1.54,223.8
13.051132,77.57443,1519.0,2,2,1,7,0,1,0,0,0.31,4.76,3.47,0.21,0.64,76.97
13.072272,77.457698,3865.0,5,5,3,44,0,0,0,2,1.0,3.49,4.14,2.89,1.49,97.16
12.853129,77.65112,2248.0,3,4,3,0,1,2,1,2,3.06,1.65,3.55,1.79,0.73,155.77
12.842738,77.528043,4145.0,5,6,1,5,0,2,0,1,3.2,1.93,9.86,1.17,1.69,192.16
12.963099,77.616088,4373.0,4,5,2,0,1,1,3,1,0.53,0.75,3.47,0.8,0.91,442.4
13.040878,77.530916,967.0,2,3,1,9,0,2,1,1,2.56,1.95,2.1,0.32,0.86,63.47
12.935104,77.669518,3782.0,5,6,1,4,1,1,0,2,0.37,1.47,2.56,0.62,0.84,235.53
12.86508,77.52103,1211.0,2,3,1,1,1,2,1,1,0.37,3.61,6.99,2.45,0.66,79.06
12.97712,77.478383,3740.0,4,4,2,4,1,3,0,1,2.67,1.37,5.36,1.32,0.31,185.75
12.851949,77.448,3618.0,5,6,2,27,1,1,3,0,1.15,3.34,3.87,0.76,0.28,118.99
12.907006,77.710882,2191.0,3,3,1,11,1,3,0,1,0.23,2.82,4.32,1.5,0.26,88.53
12.982211,77.495337,1015.0,2,3,1,21,0,2,2,2,0.55,7.12,8.96,2.17,1.74,36.98
13.0667,77.567238,2249.0,3,3,1,4,1,1,2,0,0.36,1.3,1.93,0.12,0.27,133.73
12.951075,77.673681,1076.0,2,3,1,1,0,2,1,1,1.04,2.07,1.93,2.47,2.05,83.91
12.844998,77.476439,3340.0,4,4,3,5,1,1,1,1,0.37,2.75,3.43,1.85,0.24,170.73
13.071498,77.533871,1463.0,2,3,1,2,0,1,0,0,5.65,1.35,3.85,0.57,3.17,80.72
12.981226,77.589307,4144.0,5,6,1,2,1,0,0,2,1.17,0.43,0.29,0.17,5.13,346.12
13.098196,77.503116,972.0,2,3,2,9,1,1,1,2,0.57,2.63,3.73,1.08,3.02,53.15
12.83426,77.593489,835.0,5,6,2,23,1,0,3,0,1.66,2.43,3.69,1.62,0.85,42.68
12.969574,77.618339,1712.0,3,4,1,0,0,2,0,1,0.3,1.38,1.32,0.81,0.29,141.56
12.874036,77.74073,3146.0,4,4,2,29,1,1,1,1,1.46,1.96,5.87,0.72,0.53,89.01
12.87035,77.71311,2681.0,3,3,3,1,1,1,1,1,1.26,2.79,3.79,0.42,0.27,154.61
12.951733,77.551338,2804.0,5,5,1,1,1,0,2,1,0.46,2.28,1.67,0.53,0.83,210.39
12.851786,77.53749,4258.0,4,4,1,4,1,2,2,1,1.08,4.43,2.21,0.13,2.63,230.12
12.956812,77.670683,2964.0,4,4,1,8,1,0,0,1,0.89,1.31,2.93,1.74,6.0,154.74
12.943012,77.512162,3718.0,3,3,2,3,0,1,3,2,2.37,2.53,3.14,0.43,1.9,297.79
13.082839,77.598425,3105.0,5,6,1,16,0,1,1,2,0.38,2.11,3.09,0.51,1.34,142.79
13.110025,77.624383,3898.0,4,4,1,15,0,0,0,1,2.48,1.93,4.35,0.73,1.99,124.77
12.860535,77.611646,4365.0,5,6,1,21,1,2,1,0,0.23,1.43,3.57,1.47,0.54,136.82
13.057693,77.461515,3686.0,5,6,2,3,1,2,1,1,1.15,3.27,3.14,0.17,0.33,210.32
12.971659,77.696733,2035.0,3,4,1,4,0,0,0,0,1.27,7.9,1.99,0.14,1.71,107.44
